id,created_at,user_id,product_id,dicount ,quantity,tax
1,2019-02-11,29,92,5.33,1,2.55
2,2018-05-15,86,54,,3,2.62
3,2019-12-06,61,67,6.016,8,2.04
4,2019-08-22,21,68,5.312,9,3.76
5,2018-10-10,15,57,5.077,1,3.32
6,2019-11-06,56,6,4.137,7,3.19
7,2018-09-11,78,10,5.322,10,3.32
8,2019-06-17,100,56,,9,3.73
9,2017-05-03,30,72,4.624,1,2.57
10,2020-01-17,50,72,,7,2.71
11,2018-07-22,88,85,4.603,7,2.66
12,2018-06-26,96,61,5.06,8,3.81
13,2019-04-06,65,88,3.746,5,2.78
14,2017-05-25,12,11,3.573,10,3.61
15,2018-06-26,39,74,4.36,9,3.88
16,2017-12-14,1,81,5.872,7,3.34
17,2020-02-06,63,41,6.539,4,2.14
18,2020-04-10,57,75,6.151,10,2.14
19,2019-02-14,67,49,6.455,7,2.46
20,2018-04-21,31,78,,7,2.86
21,2020-04-10,19,43,5.431,5,2.7
22,2020-02-06,65,85,6.623,2,2.34
23,2020-02-06,14,17,4.42,5,3.93
24,2020-02-06,79,48,4.116,10,3.52
25,2020-04-10,2,82,6.177,4,3.41
26,2020-04-10,18,3,4.597,10,2.78
27,2020-04-10,7,16,4.142,8,2.66
28,2020-02-06,46,82,5.693,10,2.02
29,2020-04-10,69,32,6.068,9,2.28
30,2020-02-06,8,89,,4,3.02
31,2020-04-10,38,40,6.227,1,2.07
32,2020-02-06,2,37,4.09,8,3.73
33,2020-04-10,64,45,,10,2.9
34,2020-04-10,74,99,5.251,8,2.81
35,2020-02-06,42,35,5.947,7,2.83
36,2020-04-10,7,44,,1,2.91
37,2020-04-10,3,23,6.51,2,2.93
38,2020-04-10,74,73,6.017,5,3.79
39,2020-04-10,20,70,5.451,2,2.25
40,2020-02-06,26,52,6.63,7,3.45
41,2020-02-06,79,46,5.9,8,2.5
42,2020-04-10,65,61,,9,2.83
43,2020-02-06,70,75,5.968,8,3.33
44,2020-02-06,99,43,,9,3.71
45,2020-02-06,20,27,4.879,7,3.89
46,2020-02-06,14,60,4.698,4,2.89
47,2020-02-06,7,80,5.198,9,2.84
48,2020-02-06,86,22,3.596,1,2.54
49,2020-04-10,7,99,6.555,7,3.28
50,2020-04-10,25,1,5.282,2,3
51,2020-02-06,20,73,5.028,4,2.79
52,2020-04-10,77,90,5.105,7,2.63
53,2020-04-10,46,37,6.691,6,3.67
54,2020-04-10,62,95,5.811,3,2.1
55,2020-04-10,82,37,5.742,7,2.74
56,2020-04-10,63,55,6.136,3,2.48
57,2020-04-10,27,44,,6,2.57
58,2020-02-06,58,69,,8,2.81
59,2020-02-06,29,42,5.498,2,3
60,2020-02-06,50,87,4.866,5,2.22
61,2020-02-06,52,27,,1,2.24
62,2020-04-10,82,2,,9,3.17
63,2020-02-06,43,29,,3,3.63
64,2020-04-10,60,69,4.485,2,3.14
65,2020-02-06,14,25,5.959,3,2.24
66,2020-04-10,16,94,5.747,4,2.88
67,2020-04-10,42,92,5.072,8,3.61
68,2020-02-06,43,13,4.925,10,2.61
69,2020-04-10,39,31,4.206,4,2.96
70,2020-02-06,91,17,4.527,2,2.28
71,2020-02-06,11,15,5.44,1,2.11
72,2020-02-06,98,16,,9,2.93
73,2020-02-06,12,64,5.305,3,3.34
74,2020-02-06,67,6,6.114,3,2.81
75,2020-02-06,9,64,,7,2.2
76,2020-02-06,69,86,6.63,7,2.89
77,2020-04-10,25,69,,5,2.77
78,2020-02-06,39,59,,2,2.8
79,2020-04-10,83,38,5.57,10,2
80,2020-02-06,93,86,6.446,1,3.43
81,2020-02-06,65,44,6.79,6,2.7
82,2020-04-10,59,59,6.553,8,2.03
83,2020-04-10,16,19,3.734,5,2.17
84,2020-04-10,85,38,4.88,7,3.58
85,2020-04-10,51,25,4.647,1,3.1
86,2020-04-10,19,26,3.556,9,2.26
87,2020-04-10,34,20,3.554,5,3.25
88,2020-02-06,7,74,6.876,4,2.71
89,2020-04-10,95,78,4.603,1,2.92
90,2020-02-06,42,56,3.658,1,2.81
91,2020-02-06,38,23,4.233,9,3.35
92,2020-02-06,84,61,,4,2.92
93,2020-04-10,8,7,5.219,2,3.04
94,2020-04-10,17,100,4.666,4,3.63
95,2020-04-10,74,54,5.683,10,2.48
96,2020-02-06,48,85,5.193,6,3.31
97,2020-02-06,70,54,,1,3.85
98,2020-04-10,95,30,4.551,8,2.31
99,2020-04-10,100,81,6.502,4,2.1
100,2020-02-06,94,39,3.893,1,2.61
101,2020-02-06,92,25,4.35,8,2.36
102,2020-04-10,71,39,,10,2.35
103,2020-02-06,68,97,,8,3.49
104,2020-02-06,31,40,6.598,5,2.14
105,2020-02-06,98,87,4.196,6,3.54
106,2020-02-06,35,74,,5,2.42
107,2020-02-06,82,60,6.547,5,3.61
108,2020-02-06,2,46,3.821,6,3.29
109,2020-04-10,32,65,,9,2.13
110,2020-04-10,67,75,5.331,7,2.23
111,2020-02-06,59,69,4.571,7,2.57
112,2020-04-10,40,63,3.755,2,3.53
113,2020-04-10,64,81,4.7,6,4
114,2020-04-10,23,72,6.484,8,3.83
115,2020-04-10,56,60,5.547,1,3.13
116,2020-04-10,86,21,,10,2.76
117,2020-04-10,76,15,6.299,5,3.82
118,2020-02-06,75,46,3.713,2,2.42
119,2020-02-06,35,34,5.223,7,2.64
120,2020-02-06,76,26,4.796,8,3.89
121,2020-02-06,68,69,,9,2.48
